AcidRed871_0gL,L-Cysteine-50gL,MethyleneB_250mgL,NaCl-3M,NaOH-1M,P10-MIX1,PVP-1wt,RhodamineB1_0gL,SDS-1wt,Sodiumsilicate-1wt,Target
0.00580693,0.252939199,0,0.008489631,0.508913502,3.001666261,0.008882589,0,1.259242602,1.244575832,0.646091274
0,0.498307532,0.25275816,0.758302953,0.500602213,1.600390731,0.506600633,0.003631395,0.75154279,0.498246519,0
0,0,0.258900104,0.500744389,1.755948316,4.397387204,0.741847546,0,0.246581924,0,0.393076018
0.00641321,1.009602372,0.258372406,0.24755266,0.504026372,3.999695851,0,0.507241773,0.252517145,0,0
0.504047909,0.753682401,0.002110845,0,0.754748224,1.401354982,1.258498235,0.001150333,0.50668841,0.256435068,0.090352323
0,0.25377388,0,0,0.756895134,3.599885488,0.249272796,0.006507372,0.25847108,1.007487751,4.502563759
0.008767095,1.259271373,0,0.24449362,0.009273931,3.195887447,0.508814531,0.004159607,0.748137807,0.005211229,1.226202774
0.493649518,0.004452359,0.002990206,0.7565702,0,3.807052678,1.493519894,0.245166809,0.493994613,0.242619817,0
1.247770491,0.259455878,0.253398762,0.741759498,0.004019527,3.408640692,0.244377842,0.495177018,0.249571121,0,0
0.006973254,0.743989686,0.497388945,0.009087098,0.252411104,3.394118419,0,1.240720549,0.00525592,0.007189706,0
0,1.507891838,0.747229082,0.243033403,0.246178618,4.793000857,0.757547903,0,0.000842594,0.240293313,0
0.243671843,0.24805305,2.25296982,0,0,1.393993134,0,0.496520447,0.002534876,0.252159486,0.483569303
2.509984501,0.008461296,0.000418589,0.259849473,0.245936549,0.994887275,0.740914086,0.255426967,0,0.009900267,0
0.006201021,0,4.240456292,0,0.001842047,1.003851602,0,0,0.000986505,0.243866241,0.355831977
0.242533541,0.25258474,0,0.751083414,0,4.801279264,0.000374333,0.752180281,0,0.242513645,0
0.004544545,0.99862434,0.490478733,0.749705981,0.755143645,1.39886936,0.254578227,0.005904482,0.246673566,0.490003949,0
0,0.004669787,0.004147565,0.001666342,0,4.794855223,0.256392204,1.251789154,0.49560382,0.991488706,0
0.759266751,0,0,0,1.498219081,2.798963134,0.746236542,0.24186888,0.50130624,0,0.359189005
0.003316142,0,0.249208475,0.752978232,0.759906639,4.797776027,0.251425238,0.000711005,1.002317205,0.740458983,0.427907867
0.259488096,0.740328886,0.25404631,0.00342661,0.741978168,1.798151831,0.249139905,0.003991969,0.246026814,0.994563535,0.480701403
0.254042456,0.494286169,0.256334775,0,1.245591235,1.199436545,0.503582776,0.756381177,0.501434567,0.257785779,0.017986397
0.002766106,0.994029299,1.742615693,0.748694544,0.498153091,3.196587137,0.003661113,0.009804418,0.004438818,0.004536654,0.209038893
1.759009023,0.002843107,0.259166389,0.246634656,0.252744197,4.797568363,0,1.257868165,0.003579424,0.247262422,0.358344857
0.001523754,0.001507457,0.241544522,0.00637714,0,2.197723851,1.247000581,1.255602087,0.505305552,0,0
1.245361168,0.25534561,0.251866905,0.754401909,0,2.997597479,0,0.008300005,0,0,0.274593185
0.00030778,1.258673496,0,0.509704459,0.245170982,4.401616172,0.505561455,0.007565834,1.008350239,0.742704983,0.767922673
0.00582325,0,0,0,1.497623188,3.198280998,0,0.506531259,0.009166954,2.746752517,0
0.004859728,0,0.75364708,0,0,1.590707606,0.004210099,3.744415852,0,0.007045842,0
0,0.2494453,1.501583889,0.005574149,0.747633025,4.793393155,0.249090681,1.001646459,0.247499219,0,0.042101481
1.253959073,1.259681906,0.008181289,0,0.509725269,3.590922215,0,0.255728926,0.00352328,0.508254477,0
1.495655045,0,0.246575623,0,0.001267654,2.594454349,0.009386856,0.742402254,0.005918163,1.496593087,0.248240035
0.748422238,0.499066616,0.249608162,0.995437989,0,2.005602786,0.506626832,0.243507467,0.008680241,0.255101845,0.43520807
2.254392794,0,0,0.008902838,0.501428233,2.790744059,0,0.006404697,0,0.501529558,0.37084325
0.248895967,0,0.253804526,0.753454372,1.247098785,3.204465988,0.509003869,0.251325872,0.253364358,0,0.191738554
